TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,VARIATION 1 TYPE,VARIATION 1 NAME,VARIATION 1 VALUES,VARIATION 2 TYPE,VARIATION 2 NAME,VARIATION 2 VALUES
Noat Allure Riding Boots,"Gently Used
Exterior scuffs or marksMissing accessories (shoebox, dustbag)
This item has visible signs of wear

Noat Allure Woman's Black/Brown Boots 
List Price $315

Sz 38 #2
Suede boots with Brown Leather Straps riveted on

GENDER woman
CONDITION in excellent condition, item is pre-owned and unworn.
PLEASE SEE PHOTOS FOR MORE DETAIL
MEASUREMENTS
BALL OF FOOT 3
LENGTH 10
HEEL HEIGHT 3",125,USD,1,"Clothing,Shoes,Women,Noat,Allure,Suede_Boots,Leather_Boots",,https://img.etsystatic.com/il/d48969/1513352032/il_fullxfull.1513352032_2ci2.jpg?version=0,https://img.etsystatic.com/il/8e799a/1560814925/il_fullxfull.1560814925_2vw5.jpg?version=0,https://img.etsystatic.com/il/d487e5/1560814921/il_fullxfull.1560814921_d0tf.jpg?version=0,,,,,,,,,,,,,
"Set - Pearl Necklace, Bracelet and 14K Earrings","Pearl Necklace,Bracelet w 10K Gold Clasp & 14K Gold Earrings

All materials tested. 

Necklace is 18"" long and the pearls are 5.9mm in diameter.

The bracelet is 7.5"" long and the pearls are 5.4mm in diameter.

The earrings dangle 1.25"" long and the pearls are 4.8mm in diameter.


Clasp Markings:

10K - 

Total Weight: 26.9 grams",55,USD,1,"Jewelry,Pearl,Set_of_Pearls,14k,10k,Gold","Pearl,Gold",https://img.etsystatic.com/il/b1e573/1560680159/il_fullxfull.1560680159_2y84.jpg?version=0,,,,,,,,,,,,,,,
10K Gold Diamond Bridal Engagement Ring Sz 4,"10K Gold Diamond Bridal Engagement Ring

Measurements:

Ring: 4

Diamond Sizes: APPROX 1.50mm AND 2.60mm

Markings: W ^ S, 10K

Total Weight: 1.6g",65,USD,1,"Jewelry,Ring,Gold,10K,Engagement_Ring,Diamond",Gold,https://img.etsystatic.com/il/2a78ca/1560661005/il_fullxfull.1560661005_fa23.jpg?version=0,,,,,,,,,,,,,,,
"2 Pairs, Solid 14K Yellow Gold, 3.25g Hoop Earrings","Solid 14K Yellow Gold Earrings


Total Weight: 3.25 Grams

3/4"" and 1"" in diameter


Rhinestones 


Condition: Excellent and Very Good",50,USD,1,"Jewelry,Earrings,Solid_Gold,14k_Gold,Hoop_Earrings",Gold,https://img.etsystatic.com/il/94c7be/1513075162/il_fullxfull.1513075162_9wy3.jpg?version=0,,,,,,,,,,Style,Style,"Rhinestone Hoops,Solid Hoops,Set of 2 pr",,,
1909 Taft Inaugural Medal,"Inaugural Medal from the 1909 election of United States President William Howard Taft and Vice President James Sherman. 

 Medal Producer was Joseph K. Davison & Sons. A limited quantity of 3,000 medals were originally issued, far fewer remain in circulation today. 

Condition: Very Good

Size: 51 mm Diameter



Some Oxidation/Discoloration on front, Copper still shines",145,USD,1,"Vintage,Collectibles,Taft,Inaugural,Medal,Rare_Coin,Numismatics",,https://img.etsystatic.com/il/a7063d/1513073688/il_fullxfull.1513073688_1hc6.jpg?version=0,,,,,,,,,,,,,,,
14K White Gold Pave Diamond Ring with Band,"14K White Gold Diamond Engagement Ring
Size 6.5
1.69g

Diamonds measure 1mm and 1.5mm in the center
Diamond Weight: 0.40 Carat t.w.
Diamond Color:  I - J
Diamond Clarity: SI2 - I1
Maker's Mark 


14k White Gold Band 
Size 6.25 
1.52g
2mm width

[One client requested a smaller band to hold onto a tapered finger, it can be resized or sold seperately.]",50,USD,2,"Jewelry,Ring,Wedding_Bands,White_Gold,Diamonds,14K,Solid_Gold,Engagement_Ring","Gold,Diamond",https://img.etsystatic.com/il/32ca06/1513068778/il_fullxfull.1513068778_gv1q.jpg?version=0,https://img.etsystatic.com/il/42463d/1560533591/il_fullxfull.1560533591_a6ew.jpg?version=0,,,,,,,,,Style,Style,"Wedding Set,Pave Set Diamond,Band",,,
Etinne Aigner Riding Boots,"Etienne Aigner Women's Black Riding Boots
Embossed upper and unworn soles. 

Size 9",45,USD,1,"Clothing,Shoes,Women,Etienne_Aigner,Riding_Boots,Boots",,https://img.etsystatic.com/il/5ca6d8/1510903460/il_fullxfull.1510903460_p6dy.jpg?version=0,,,,,,,,,,,,,,,
Coach Mariette Snow Boots,"Coach Mariette Boots

Perfect for Mammoth or Teton!
Size  5 M

Pre-owned, nearly unused
Comes in New Shoe Box w Tissue
Product Identifiers
GTIN0663360510741
BRANDCoach
UPC0663360510741

StyleSnow, Winter Boots
Extra Material: Fur
US Shoe Size (Women's)5
WidthMedium (B, M)
Heel HeightLow (3/4 in. to 1 1/2 in.)
ColorBlack
FasteningZip
PatternTextured",75,USD,1,"Clothing,Shoes,Women,Coach,Mariette,Snow_Boots,Boots,w_Box",,https://img.etsystatic.com/il/4374c8/1510899466/il_fullxfull.1510899466_bnsd.jpg?version=0,https://img.etsystatic.com/il/ca77ed/1558361455/il_fullxfull.1558361455_dp4a.jpg?version=0,,,,,,,,,,,,,,
Prada Gold Satchel w Tura Sunglasses,"Prada Italy Gold Satchel 

Pre-owned, Gently Used
Exterior scuffs or marks, Leather aging and very clean inside.

W Tura Glasses Gold Satchel
10""L x 5""W x 7""H

Prada Italy Gold Satchel 
Purchase at Full Price, I will throw in Tura Green Sunglasses as a thank you. 

Otherwise, willing to work out price. Make a reasonable offer. 

Length(in.):10
Width(in.):5
Height(in.):7
Drop(in.):4

CONDITION: Pre-owned, wear on the outside and very clean inside.
-Free Of Odor -

[Glasses are non prescription, Pre-owned, excellent condition, without case.]",367,USD,1,"Bags_And_Purses,Prada,Satchel,Purse,Handbag",,https://img.etsystatic.com/il/c161f0/1560809975/il_fullxfull.1560809975_fbxa.jpg?version=0,https://img.etsystatic.com/il/60a0fd/1558303549/il_fullxfull.1558303549_o6ji.jpg?version=0,https://img.etsystatic.com/il/52931d/1560809761/il_fullxfull.1560809761_lbkl.jpg?version=0,,,,,,,,,,,,,
XOXO Diversion Satchel,"A wonderful addition to any purse or hand bag collection, this XOXO Diversion Satchel features no rips, tears, or stains.   Item is new and unused and comes with original packing contents still inside and original tags. See images for more details.

Measurements:

 Length- 11""

 Width- 4.5""

 Height- 8""

 Drop- 9""""

Color: Black

Style No.: 54199

Weight: 1 lb

Material: Leather, Metal Zipper.",45,USD,1,"Bags_And_Purses,XOXO,Diversion_Satchel,Handbags,Purse",Leather,https://img.etsystatic.com/il/a1e846/1509495332/il_fullxfull.1509495332_qop5.jpg?version=0,,,,,,,,,,,,,,,
Jones New York Leather Backpack,"Jones New York Ladies Leather Backpack, With Zipper closure On Top. Please, see photos for details.

Brand :Jones New York

Width 8""; height 12"" and bottom width 5"".

Condition: Some scratches around. Some wear on bottom

Color:Black",45,USD,1,"Bags_And_Purses,Jones_New_York,Backpack,Purse,Handbag,Leather",Leather,https://img.etsystatic.com/il/7936cc/1509480382/il_fullxfull.1509480382_i9ek.jpg?version=0,,,,,,,,,,,,,,,
Turquoise and Bead Necklace,"Turquoise and Bead Southwestern Necklace

A chunk of Turquoise mined in the Southwest offset with traditional beads",45,USD,1,"Jewelry,Necklace,Turquoise,Beads,Indian,Southwestern,Kingman,Sleeping_Beauty",Turquoise,https://img.etsystatic.com/il/6e4318/1556934683/il_fullxfull.1556934683_3zhp.jpg?version=0,https://img.etsystatic.com/il/381de6/1556934619/il_fullxfull.1556934619_snyt.jpg?version=0,,,,,,,,,,,,,,
Kingman Turquoise Cabachon 18K Gold,"Kingman Mine Turquoise Cabachon, fine specimen high grade
18K Gold Triple Clad Over high grade Jeweler's Brass
Size 5
5.3g
This was a promotional ring from JTV, tags still on the item.",45,USD,1,"Jewelry,Ring,Kingman_Turquoise,Turquoise,Cabachon,18k,Gold",,https://img.etsystatic.com/il/2955d5/1556931273/il_fullxfull.1556931273_azc0.jpg?version=0,,,,,,,,,,,,,,,
Southwestern .925 Sterling Silver Turquoise,"Southwestern Sterling Silver and Turquoise 

Cross Turquoise and Lapis Inlay Necklace - Sleeping Beauty Center Stone

Turquoise Tear Drop Necklace - Kingman

Horseshoe Clasp Bangle

Turquoise Bracelet - Sleeping Beauty 

Turquoise Chip Drop Earrings - Kingman Mines

Turquoise Ring - Kingman",18,USD,10,Jewelry,"Turquoise,Silver",https://img.etsystatic.com/il/f5ccda/1509693488/il_fullxfull.1509693488_clpi.jpg?version=0,https://img.etsystatic.com/il/4c0b8b/1556901579/il_fullxfull.1556901579_ly35.jpg?version=0,,,,,,,,,Style,Style,"Turq Lapis Cross,Turq Tear Drop,Horseshoe Clasp Bngl,Turqs Bracelet,Turqs Chip Drop Ear,Turqs Ring",,,
Dooney & Bourke Reptilian Themed Leather Purse,"Dooney & Bourke

Material: Leather 

Serial # (if applicable): J0993372

Color: Various shades of brown 

Length (in.): 11""

Width (in.): 5""

Height (in.): 7""

Strap Drop (in.): 10""

Total Pockets: 5 pockets 

Pre-owned, wear in some areas, clean interior",125,USD,1,"Bags_And_Purses,Leather_Bag,Handbag,Alligator,Dooney_and_Burke",Leather,https://img.etsystatic.com/il/cc80f4/1556569149/il_fullxfull.1556569149_tu09.jpg?version=0,https://img.etsystatic.com/il/20fdf6/1509102856/il_fullxfull.1509102856_q3u5.jpg?version=0,,,,,,,,,,,,,,
Anne Klein Blue Handbag,"Anne Klein Blue Handbag

12"" wide, 7"" deep with a 9.5"" handle

Condition:

great condition, clean inside",25,USD,1,"Bags_And_Purses,Anne_Klein,Blue,Handbag",,https://img.etsystatic.com/il/7be82b/1556554761/il_fullxfull.1556554761_dbdy.jpg?version=0,,,,,,,,,,,,,,,
Bruno Magli Womens Shoes Size 6M,"Out of the Prop Room Gallery
Bruno Magli Womens Shoes Size 6M.
Made in Italy
Leather
Measurements: Heel To Toe 9"", Width 3""
Approximate Weight: 1.00 lb
Condition: Excellent
Pre-owned",65,USD,1,"Clothing,Shoes,Women,Bruno_Magli,Leather,Women's_Shoes,Size_6M",Leather,https://img.etsystatic.com/il/6b7e79/1556570561/il_fullxfull.1556570561_zv0l.jpg?version=0,https://img.etsystatic.com/il/f68543/1509084492/il_fullxfull.1509084492_goyd.jpg?version=0,,,,,,,,,,,,,,
Tiffany & Co.  .925 Sterling Necklace,"Tiffany & Co. 925 Sterling Necklace

Markings: 925 

Tiffany & Co. 

Measurements: 16.8"" L",76.5,USD,1,"Jewelry,Necklace,925,Sterling_Necklace,Tiffany,Sterling_Silver",Silver,https://img.etsystatic.com/il/4e1b04/1556396721/il_fullxfull.1556396721_ki7f.jpg?version=0,,,,,,,,,,,,,,,
Set -Tiffany & Co. 1837 .925 Sterling Silver Ring and Bangle Set - Retired,"Retired -1837 Reproduction Design
Tiffany & Co. 925 Sterling Silver Bangle Bracelet

1997 Tiffany & Co. 925 T & Co. 1837

3 inches in diameter,
0.5 inch wide, 
weighs 56.3 grams

Materials: .925 sterling silver

Retired -1837 Reproduction Design
Tiffany & Co. .925 Sterling Silver Ring
Materials: 925 Silver
Size: 7.5
Brands/Markings: 925 Tiffany & Co.
Actual Weight(grams:): 7.9g",395,USD,1,"Jewelry,Bracelet,Tiffany,1997,1837,Steling_Silver,Bangle_Bracelet",Sterling Silver,https://img.etsystatic.com/il/ae2ed8/1509074900/il_fullxfull.1509074900_btjf.jpg?version=0,https://img.etsystatic.com/il/e13941/1556570871/il_fullxfull.1556570871_mj55.jpg?version=0,https://img.etsystatic.com/il/9c3771/1556361375/il_fullxfull.1556361375_by0m.jpg?version=0,https://img.etsystatic.com/il/f3499a/1556361301/il_fullxfull.1556361301_h1tv.jpg?version=0,https://img.etsystatic.com/il/1fe1e1/1508896422/il_fullxfull.1508896422_2hyh.jpg?version=0,,,,,,,,,,,
Solid 14K Gold Rings,"Solid 14k Gold Rings:

Twist -     1.985g
Trinity -    1.62
Flower -   2.449g 
Band -      2.653g
Triangle - 2.768g
Turquoise - .88g",110,USD,10,"Jewelry,Ring,Solid_Gold,14k,Rings,Stacker,Bands,Turquoise",Gold,https://img.etsystatic.com/il/a43f03/1556348511/il_fullxfull.1556348511_2jou.jpg?version=0,,,,,,,,,,Style,Style,"Twist,Trinity,Flower,Band,Triangle,Turquoise",,,
Solid 10kt Gold Estate Ring,"Solid 10kt Gold Ring

Marked: F with Maker's Mark

Size: 9
Total Weight: 2.09g",65,USD,1,"Jewelry,Ring,10k,Gold,Solid_Gold,Wedding_Band,Wedding,Ring",Gold,https://img.etsystatic.com/il/1fd06b/1508869616/il_fullxfull.1508869616_8mr3.jpg?version=0,,,,,,,,,,,,,,,
"Rock Revival Jeans, 27 X 34","Rock Revival Men's Jeans, 27 X 34

Cael - with tags on

These seem sized for juniors, on the narrow side, but very solidly built.",46,USD,1,"Clothing,Pants,Rock_Revival,Men's_Jeans,Juniors,Teens",Denim Canvas,https://img.etsystatic.com/il/9405df/1556320415/il_fullxfull.1556320415_9jvj.jpg?version=0,https://img.etsystatic.com/il/c30aec/1556313783/il_fullxfull.1556313783_2s04.jpg?version=0,,,,,,,,,,,,,,
"Polo Ralph Lauren Men's Shirts, Henly","Polo Ralph Lauren Men's T-Shirt, Henly, 
Sizes M, Lg, 2XL,

Still with tags and labels, unworn

Super Soft High Percale/GSM Supima Cotton Jersey Knit",10,USD,3,"Clothing,Shirt,Ralph_Lauren,Shirts,Cotton,Soft",Cotton,https://img.etsystatic.com/il/93981c/1556300211/il_fullxfull.1556300211_tubt.jpg?version=0,,,,,,,,,,Unisex shirt size,Size,"M,L,2X",,,
Juicy Couture Handbag With Lips Coin Purse,"Juicy Couture Handbag With Lips Coin Purse

Number: HJC53SH041
Dust Bag: No
Original Box: No
Measurements: aprox. 10.5"" x 5"" x 8""
Includes pink lip-shaped coin purse

Unused and perfect.",85,USD,1,"Bags_And_Purses,Juicy_Couture,Handbag,Coinpurse,lips",,https://img.etsystatic.com/il/1f25dd/1556290171/il_fullxfull.1556290171_c90l.jpg?version=0,,,,,,,,,,,,,,,
10kt White Gold 1.5g Diamond Band Ring,"10kt White Gold 1.5g Diamond Band Ring
10 Karat Solid White Gold Ring
Diamonds in Setting, 
Color: G, H 
Clarity: SI2
Size: 5.25
Total Weight: 1.5g",75,USD,1,"Jewelry,Ring,Diamond,White_Gold,Gold,Solid_Gold,10k","Diamond,White gold",https://img.etsystatic.com/il/b71b90/1508824420/il_fullxfull.1508824420_9s7l.jpg?version=0,,,,,,,,,,,,,,,
