TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,VARIATION 1 TYPE,VARIATION 1 NAME,VARIATION 1 VALUES,VARIATION 2 TYPE,VARIATION 2 NAME,VARIATION 2 VALUES
Vintage Estate Tooled Sterling Silver Hoops,"Sterling Silver Tooled Southwestern Hoop Earrings 

Markings: Unmarked 

Measurements: 1.05"" L",25,USD,1,"Jewelry,Earrings,Sterling_Silver,Hoop,Earrings",Silver,https://img.etsystatic.com/il/e119fa/1556277191/il_fullxfull.1556277191_lz23.jpg?version=0,,,,,,,,,,,,,,,
Smells Like Juicy By Juicy Couture Women's Boots,"Smells Like Juicy By Juicy Couture Women's Brown Suede Leather Boots, 

Size 9
Pre-owned, minor scuffs",35,USD,1,"Clothing,Shoes,Women,Smells_Like_Juicy,Juicy_Couture,Boots,Size_9",Leather,https://img.etsystatic.com/il/1883dd/1556268075/il_fullxfull.1556268075_cj3v.jpg?version=0,,,,,,,,,,,,,,,
"Heart Stack Set in Sterling, Ruby, Diamond, Sapphire","The Heart Stack Set: We landed a bulk lot from a Gallery Show. Consider these for the perfect Bridesmaids Gifts! [If purchasing more than two sets, I will offer an incredible bulk price.]

Ruby Red Heart Ring Set in Solid .925 Sterling 
w 6 round single cut diamond accents and 8 Sapphires
Size 6 
Ruby Red Heart Center
Minimum Carat Total Weight:<1/10 ctw (0.00 - 0.08)
Gemstone Length:6.00 mm
Gemstone Width:6.00 mm
Center Stone Color:Red
Stone Type:Gemstone
Stone Shape:Heart
Average Color:HI
Average Clarity:I2-I3
Makers Mark


Ruby Red and White Sapphire Band 
Set in Solid .925 Sterling Silver 
Size 6
Stone Type: Sapphire
Stone Shape:Oval
Center Stone Nature:Natural
Gemstone Length:2.00 mm
4.00 mm
Gemstone Width:2.00 mm
3.00 mm
Makers Mark",45,USD,1,"Jewelry,Ring",,https://img.etsystatic.com/il/00c198/1555716587/il_fullxfull.1555716587_gm26.jpg?version=0,https://img.etsystatic.com/il/bb1d68/1508254354/il_fullxfull.1508254354_25ia.jpg?version=0,https://img.etsystatic.com/il/53a966/1508254358/il_fullxfull.1508254358_d5jy.jpg?version=0,,,,,,,,,,,,,
Solid 14K White Gold 2.3g Pave Set Diamond Wedding Band,"Solid 14K White Gold 2.3g Pave Set Diamond Wedding Band
Size: 6.5
Diamonds:
.20 Ctw
Color: I-J
Clarity SI2
Width: Top 2.5mm
Bottom: 1.9mm 

Maker's Mark and 14K Stamp",75,USD,1,"Jewelry,Ring,Solid_Gold,14K,White_Gold,Pave_Set,Diamond,Wedding_Band","Gold,Diamonds",https://img.etsystatic.com/il/42469f/1508222848/il_fullxfull.1508222848_7pv9.jpg?version=0,,,,,,,,,,,,,,,
Liz Claiborne Alligator Patent Leather Office Tech Bag,"Liz Claiborne Alligator Patent Leather Briefcase

Wear on Base of Outer Straps only

Interior Looks New/Unused, 3 Sections, Pockets and Straps for Laptop / Tech or Files. 
 
Brand Identifier tags are not on bag.",26,USD,1,"Bags_And_Purses,Liz_Claiborne,Alligator,Patent_Leather,Briefcase,Tech_Bag",,https://img.etsystatic.com/il/894373/1555669907/il_fullxfull.1555669907_o3vx.jpg?version=0,,,,,,,,,,,,,,,
Vera Bradley Quilted Red Hobo Bag,"Vera Bradley Quilted Red Hobo Bag

Pre-owned and is in excellent shape.",20,USD,1,"Bags_And_Purses,Red,Vera_Bradley,Quilted,Hobo_Bag",,https://img.etsystatic.com/il/4bcc17/1555665741/il_fullxfull.1555665741_2r1q.jpg?version=0,,,,,,,,,,,,,,,
Vintage Southwestern Sterling Silver Turquoise Heishi Necklaces,"Vintage Southwestern 925 Sterling Silver Turquoise Heishi Necklaces, Signed WR Needle Point Cross Pendant & Dangle Earrings
Measurements:
NECKLACE LENGTHS: 16"" - 22""
PENDANT LENGTH 2 1/4""
EARRING LENGTH 1 1/4""
Markings:
STERLING, WR
Total Weight: 33.3g",65,USD,1,"Jewelry,Necklace,Vintage,Indian,Southwestern,Sterling_Silver,Turquoise,Heishi_Necklaces","Sterling Silver,Turquoise",https://img.etsystatic.com/il/a333b7/1555660419/il_fullxfull.1555660419_j85h.jpg?version=0,https://img.etsystatic.com/il/f42164/1556267119/il_fullxfull.1556267119_o617.jpg?version=0,,,,,,,,,,,,,,
Solid 14Kt Gold Rope Earrings w Pink Gem 2.4g -1 Pair,"1 Pair of Solid 14Kt Gold Rope Earrings w Pink Gem
2.4g

Gold is tested by Jeweler.",58,USD,1,"Jewelry,Earrings,Solid_Gold,14Kt_Gold,Rope_Earrings,Pink_Gem",Gold,https://img.etsystatic.com/il/415c68/1508188896/il_fullxfull.1508188896_br08.jpg?version=0,https://img.etsystatic.com/il/597cdb/1555644591/il_fullxfull.1555644591_6658.jpg?version=0,,,,,,,,,,,,,,
Bandolino Leather Riding Boots,"Bandolino
Leather Riding Boots w Man Made Upper
Size 8.5
Excellent Condition
Pre-owned but looks new",35,USD,1,"Clothing,Shoes,Women,Bandolino,Leather,Riding_Boots",,https://img.etsystatic.com/il/a715f4/1555641987/il_fullxfull.1555641987_j5lc.jpg?version=0,,,,,,,,,,,,,,,
"Solid 10K Beads w Lapis Lazuli 18"" Strand Necklace",Solid 10K Bead w Lapis Lazuli Beaded Necklace,36,USD,1,"Jewelry,Necklace,Lapis_Lazuli,Lapis,Gold,10K_Gold,Solid_Gold","Lapis lazuli,Gold",https://img.etsystatic.com/il/008e77/1508178300/il_fullxfull.1508178300_sylq.jpg?version=0,,,,,,,,,,,,,,,
Marquis by Waterford Bride & Groom Stemmed Flutes,"Marquis by waterford Bride & Groom Stemed Flutes (December 26th 2004 Etched into each glass)
MATERIAL:   Glass
CONDITION:  Good
DIMENSIONS:   10 x 12 x 4

I am assured a qualified professional can etch and polish out the dates if you need it done.",25,USD,1,"Housewares,Crystal,Estate,Waterford,Champagne_Flute",Crystal,https://img.etsystatic.com/il/835110/1508172480/il_fullxfull.1508172480_r86n.jpg?version=0,,,,,,,,,,,,,,,
Shaker Sterling Silver Tableware Set,"Triple Clad Silver-Plated Tableware Set for Coffee, Tea, Water and Fruit Bowl

WEIGHT (GRAMS): 14.06 LBS. 
QUANTITY: 8 pieces
Set consists of: 1 creamer, 1 sugar bowl, 1 Large bowl, 3 pitchers, 1 salt & pepper shaker set, 1 butter dish",55,USD,1,"Housewares,Silver_Dishes",,https://img.etsystatic.com/il/b6602c/1555631237/il_fullxfull.1555631237_601d.jpg?version=0,,,,,,,,,,,,,,,
The Sak Hand Bag,"The Sak Handbag

Color: Black
Length(in.):12.5/10
Width(in.):5.5/4
Height(in.):11.5/11
Drop(in.):10/10
Pre-owned, has some wear on the interior",25,USD,1,Bags_And_Purses,,https://img.etsystatic.com/il/bf7d44/1508167482/il_fullxfull.1508167482_i828.jpg?version=0,,,,,,,,,,,,,,,
Vintage Estate Freshwater Button Pearl Necklace,"Vintage Estate Freshwater Button Pearl Necklace
MARKINGS: .925 on clasp
MATERIALS: Freshwater Pearls, Sterling Silver Clasp
CLASP: Lobster claw
APPROX MEASUREMENTS: 18"" length, 1 x 6mm diameter pearls
WEIGHT: 29.6g",45,USD,1,"Weddings,Jewelry,Fresh_Water_Pear,Pearl_necklace,Estate_pearl,vintage_pearl","pearl,sterling silver",https://img.etsystatic.com/il/9f85c9/1508155722/il_fullxfull.1508155722_fev4.jpg?version=0,,,,,,,,,,,,,,,
Coach Brown Traditional Bag,"Authentic Brown COACH Handbag, this item has been authenticated by a third party authenticator who specializes in designer and vintage fashion and comes with a certificate of authentication

Brand: Coach

Material: Leather, Fabric

Color: Brown

Length (in.): 10in 

Width (in.): 1in

Top of Strap to Purse Body: 7.5in

Number of Inside Pockets: 3",35,USD,1,"Bags_And_Purses,Coach,Handbag",,https://img.etsystatic.com/il/de25f1/1555612101/il_fullxfull.1555612101_fqzn.jpg?version=0,,,,,,,,,,,,,,,
"18"" 14K Gold Rope Link Chain-4.0g","Solid 14K gold rope chain

18"" L x  2mm W

Markings: 14K

Weight: 4.0g",125,USD,1,"Jewelry,Necklace,14K,Solid_Gold,Gold,Chain,Necklace",Gold,https://img.etsystatic.com/il/1c930b/1555607785/il_fullxfull.1555607785_hdft.jpg?version=0,https://img.etsystatic.com/il/cebcfa/1508129516/il_fullxfull.1508129516_i8rn.jpg?version=0,,,,,,,,,,,,,,
18K Gold Mullti Gem Bracelet,"A single Strand gem encrusted [with 2 views in image]
18Kt Triple gold-clad rolled gold over .925 Sterling Silver 
The gems are Fine Jeweler's grade Tourmaline, Peridot, Quartz, two Amethysts, two Topaz, Citrine, and Garnet. 
Each gem is oval shaped, and is approximately 6 mm by 4 mm. 
weighs 8.8 grams.",28,USD,1,"Jewelry,Bracelet,18K_Gold,Sterling_Silver,Tourmaline,Peridot,Quartz,two_Amethysts,two_Topaz,Citrine,Garne",,https://img.etsystatic.com/il/5cd975/1508121078/il_fullxfull.1508121078_58zu.jpg?version=0,,,,,,,,,,,,,,,
18K Gold Bracelet w Ruby Diamond Heart,"Beautiful Heart Charm Bracelet
18KT Over .925 Sterling Silver Bracelet W/ 7 Rubies & 1 Diamond
MARKINGS: .925
Length: 7.5""
WEIGHT: 10.60g
NOTES: 7 Rubies, 1 Diamond, and high grade diamond accents",38,USD,1,"Jewelry,Bracelet,Ruby,Diamond,18K_Gold,Sterling_Silver",,https://img.etsystatic.com/il/a5fd9c/1555576677/il_fullxfull.1555576677_c635.jpg?version=0,,,,,,,,,,,,,,,
Coach Red Handbag,"Coach Red Handbag

Coach handbag, G1J-60948. Red and brown in color; 8 inches long. Condition: Good Pre-owned
NOTE: there are some scuffs along the border
Shipping weight: 0.50 pounds. 
Shipping dimensions: 15 by 10 by 2 (inches).",28,USD,1,"Bags_And_Purses,Coach,Handbag",,https://img.etsystatic.com/il/068040/1508111604/il_fullxfull.1508111604_lvec.jpg?version=0,,,,,,,,,,,,,,,
Vintage Estate Edgar Berebi Brooch,Vintage Estate Edgar Berebi Brooch,25,USD,1,"Weddings,Jewelry,Brooch,Vintage,Estate,Edgar_Berebi,Brooch",,https://img.etsystatic.com/il/e137b1/1555550417/il_fullxfull.1555550417_fkj3.jpg?version=0,,,,,,,,,,,,,,,
Coach White Leather Hobo Bag,Coach White Leather Hobo Bag,25,USD,1,"Bags_And_Purses,Coach_Bag,Leather,Handbag,Hobo",Leather,https://img.etsystatic.com/il/5e30f3/1555546325/il_fullxfull.1555546325_s9gc.jpg?version=0,,,,,,,,,,,,,,,
Kenneth Cole Leather Hobo Bag,"Kenneth Cole Blue Leather Hobo Bag
Pre-owned but looks new",58,USD,1,"Bags_And_Purses,Kenneth_Cole,Handbag,Leather,Hobo",Leather,https://img.etsystatic.com/il/52a185/1557172339/il_fullxfull.1557172339_mzgg.jpg?version=0,,,,,,,,,,,,,,,
Ralph Lauren Handbag,"Length(in.):12.5/10
Width(in.):5.5/4
Height(in.):11.5/11
Drop(in.):10/10
Pre-owned but unused",35,USD,1,"Bags_And_Purses,Ralph_Lauren,Handbag,Tote",,https://img.etsystatic.com/il/4d90cf/1508074658/il_fullxfull.1508074658_kfq7.jpg?version=0,,,,,,,,,,,,,,,
Tommy Hilfiger Purple Handbag,"Tommy Hilfiger Purple  Handbag	
8.5"" x 5"" x 3.6""",28,USD,1,"Bags_And_Purses,Tommy_Hilfiger,Handbag,Purse",,https://img.etsystatic.com/il/8aee16/1555531329/il_fullxfull.1555531329_7677.jpg?version=0,,,,,,,,,,,,,,,
Anne Klein Wristlet Wallet,"Anne Klein Zip Wallet - Wristlet is pre-owned, but it is unused.",28,USD,1,"Accessories,Wallet,Anne_Klein,Wallet,Wristlet",Leather,https://img.etsystatic.com/il/299ff4/1508065816/il_fullxfull.1508065816_s10g.jpg?version=0,,,,,,,,,,,,,,,
Tommy Hilfiger Women's Leather Boots,"Tommy Hilfiger Boots
US Shoe Size (Women's):	7.5
Material:	Leather
Pre-owned",35,USD,1,"Clothing,Shoes,Women,Leather_Boots,Boots,Tommy_Hilfiger",Leather,https://img.etsystatic.com/il/222d45/1508061636/il_fullxfull.1508061636_ff31.jpg?version=0,,,,,,,,,,,,,,,
Fair Brand Leather Hoodie Coat,"Fair Brand Leather Hoodie Coat	

Style:	Hooded Jacket	Size (Women's):	M
Material:	Leather	Size Type:	Regular
Fur Type:	Faux Fur",26,USD,1,"Clothing,Women,Jacket,Leather,Hoodie,Fur_Lined,Leather_Coat",Leather,https://img.etsystatic.com/il/3a60b9/1555517241/il_fullxfull.1555517241_9sib.jpg?version=0,,,,,,,,,,,,,,,
Anne Klein Leather Jacket,"Anne Klein - Lambskin soft
Style:	Jacket	Size (Women's):	L
Material:	Leather	Size Type:	Regular",35,USD,1,"Clothing,Women,Jacket,Anne_Klein,Leather,Jacket,Coat",Leather,https://img.etsystatic.com/il/f05a81/1555501049/il_fullxfull.1555501049_aurn.jpg?version=0,,,,,,,,,,,,,,,
Estate Sterling Silver Lattice Earrings,"Estate Sterling Silver Lattice Earrings 
7g",45,USD,1,"Jewelry,Earrings,Sterling_Silver,Earrings,Estate,Vintage",Silver,https://img.etsystatic.com/il/1292bc/1555495793/il_fullxfull.1555495793_o28g.jpg?version=0,,,,,,,,,,,,,,,
Ralph Lauren Men's Shoes,"Description: Tan Polo Ralph Lauren Shoes Size 6 Men's
Brand: Polo Ralph Lauren
Gender: Men's
Material: Canvas Upper, Rubber/Fabric Sole, Canvas Lining
Size:  6
Measurements: 
Height: 3 1/2""
Width: 3 1/2""
(Measured At The Widest Point Across The Bottom Of The Shoe)
Heel To Toe Inside The Shoe: 7 1/2""",20,USD,1,"Clothing,Shoes,Women,Ralph_Lauren,Shoes",,https://img.etsystatic.com/il/2117de/1555451005/il_fullxfull.1555451005_7a30.jpg?version=0,https://img.etsystatic.com/il/3f94a6/1556266225/il_fullxfull.1556266225_6gaw.jpg?version=0,,,,,,,,,,,,,,
Black Coach Hobo,"Black Coach Handbag
Has Rings, Zip Pulls and Leather Tag with Coach Logo
Braided Leather Strap
Buckle Strap
Suede Patches on sides",30,USD,1,"Bags_And_Purses,Coach,Handbags,Hobo,Leather",,https://img.etsystatic.com/il/183d31/1560685889/il_fullxfull.1560685889_r6cj.jpg?version=0,https://img.etsystatic.com/il/8e786b/1560685271/il_fullxfull.1560685271_72rd.jpg?version=0,https://img.etsystatic.com/il/7fb74d/1555433905/il_fullxfull.1555433905_9ieq.jpg?version=0,,,,,,,,,,,,,
Solid 10K Gold Estate Etched Band,"Vintage Estate 10K Yellow Gold Etched Band Ring 

Size 8
 
Markings:
10K",38,USD,1,"Jewelry,Ring,Solid_Gold,10K_Gold,Wedding_Band,Ring","Gold,10K Gold",https://img.etsystatic.com/il/1c36c9/1507941128/il_fullxfull.1507941128_6659.jpg?version=0,,,,,,,,,,,,,,,
Leather Tasseled Antonio Melani Leather Satchel,"Leather Tasseled Antonio Melani Satchel

3 lbs - 9.5 x 12 x 2

Perfect Condition, unused. Beautiful red seams and finishing.",65,USD,1,"Bags_And_Purses,Antonio_Melani,Leather,Handbag,Bag,Cross_Body,Handled_Bag,Italian,Satchel",Leather,https://img.etsystatic.com/il/ad769b/1509702946/il_fullxfull.1509702946_n9ll.jpg?version=0,,,,,,,,,,,,,,,
Sterling Silver Necklace Set,"2 Sterling Pendant necklaces inc Moon & Stars

Measurements: Both 16"" box chain   1 3/4""  and 1/2"" moon and star pendant

7.5 grams

Str ID: 31",25,USD,1,"Jewelry,Necklace,Sterling_Silver,jewelry,necklace",Silver,https://img.etsystatic.com/il/547f2e/1507916640/il_fullxfull.1507916640_7jvm.jpg?version=0,https://img.etsystatic.com/il/951808/1507917258/il_fullxfull.1507917258_htwv.jpg?version=0,,,,,,,,,,,,,,
